Worker 0 can perform operations {1, 6, 7}
Worker 1 can perform operations {9, 2}
Worker 2 can perform operations {8, 1, 10, 7}
Worker 3 can perform operations {1, 2, 3, 5, 10}
Worker 4 can perform operations {8, 2, 3, 6}
Worker 5 can perform operations {1, 2, 5, 9, 10}
Worker 6 can perform operations {8, 4, 6}
Worker 7 can perform operations {2, 5}
Worker 8 can perform operations {9, 4}
Worker 9 can perform operations {9, 2, 3}
Worker 10 can perform operations {1, 5, 6, 9, 10}
Worker 11 can perform operations {9, 3, 6}
Worker 12 can perform operations {9, 3}
Worker 13 can perform operations {8, 3, 5, 7}
Worker 14 can perform operations {3, 5, 6, 7, 8, 10}
Worker 15 can perform operations {2, 7}
Worker 16 can perform operations {5}
117.0 Worker 6 forwarding task 221
117.0 Worker 8 processing task 227 requiring operations [10, 5]
117.0 Worker 8 forwarding task 227
117.0 Worker 29 processing task 208 requiring operations [7, 8]
117.0 Worker 29 performing operation 7 on task 208
117.0 Worker 2 processing task 211 requiring operations [8]
117.0 Worker 2 performing operation 8 on task 211
117.0 Worker 1 processing task 217 requiring operations [5]
117.0 Worker 1 forwarding task 217
117.0 Worker 13 processing task 234 requiring operations [8, 10, 6]
117.0 Worker 13 performing operation 8 on task 234
117.5 Worker 14 accepting task 233
117.5 Generated task 235 with complexity 3 requiring operations [3, 10, 1]
117.5 Worker 3 accepting task 235
117.5 Worker 14 processing task 186 requiring operations [4]
117.5 Worker 14 forwarding task 186
118.0 Worker 3 accepting task 219
118.0 Worker 21 accepting task 224
118.0 Worker 9 accepting task 231
118.0 Task 207 completed!
118.0 Worker 26 accepting task 222
118.0 Worker 5 accepting task 230
118.0 Worker 21 accepting task 226
118.0 Worker 19 accepting task 229
118.0 Worker 4 accepting task 221
118.0 Worker 10 accepting task 227
118.0 Worker 29 accepting task 208
118.0 Task 211 completed!
118.0 Worker 23 accepting task 217
118.0 Worker 13 accepting task 234
118.0 Generated task 236 with complexity 3 requiring operations [2, 3, 7]
118.0 Worker 0 accepting task 236
118.0 Worker 3 processing task 223 requiring operations [3, 1, 5]
118.0 Worker 3 performing operation 1 on task 223
118.0 Worker 15 processing task 228 requiring operations [1, 9]
118.0 Worker 15 forwarding task 228
118.0 Worker 9 processing task 203 requiring operations [10]
118.0 Worker 9 forwarding task 203
118.0 Worker 27 processing task 232 requiring operations [5, 8, 4]
118.0 Worker 27 forwarding task 232
118.0 Worker 21 processing task 224 requiring operations [4, 3]
118.0 Worker 21 forwarding task 224
118.0 Worker 19 processing task 229 requiring operations [5, 4]
118.0 Worker 19 forwarding task 229
118.0 Worker 29 processing task 208 requiring operations [8]
118.0 Worker 29 forwarding task 208
118.0 Worker 13 processing task 234 requiring operations [10, 6]
118.0 Worker 13 forwarding task 234
118.0 Worker 26 processing task 222 requiring operations [4]
118.0 Worker 26 forwarding task 222
118.0 Worker 5 processing task 230 requiring operations [6, 9]
118.0 Worker 5 performing operation 9 on task 230
118.0 Worker 4 processing task 221 requiring operations [1]
118.0 Worker 4 forwarding task 221
118.0 Worker 10 processing task 227 requiring operations [10, 5]
118.0 Worker 10 performing operation 5 on task 227
118.0 Worker 23 processing task 217 requiring operations [5]
118.0 Worker 23 forwarding task 217
118.0 Worker 0 processing task 236 requiring operations [2, 3, 7]
118.0 Worker 0 performing operation 7 on task 236
118.5 Worker 12 accepting task 186
118.5 Generated task 237 with complexity 3 requiring operations [8, 10, 7]
118.5 Worker 11 accepting task 237
118.5 Worker 14 processing task 233 requiring operations [9, 6]
118.5 Worker 14 performing operation 6 on task 233
118.5 Worker 12 processing task 186 requiring operations [4]
118.5 Worker 12 forwarding task 186
118.5 Worker 11 processing task 237 requiring operations [8, 10, 7]
118.5 Worker 11 forwarding task 237
119.0 Worker 3 accepting task 223
119.0 Worker 6 accepting task 228
119.0 Worker 7 accepting task 203
119.0 Worker 18 accepting task 232
119.0 Worker 24 accepting task 224
119.0 Worker 25 accepting task 229
119.0 Worker 7 accepting task 208
119.0 Worker 7 accepting task 234
119.0 Worker 21 accepting task 222
119.0 Worker 5 accepting task 230
119.0 Worker 19 accepting task 221
119.0 Worker 10 accepting task 227
119.0 Worker 6 accepting task 217
119.0 Worker 0 accepting task 236
119.0 Generated task 238 with complexity 3 requiring operations [2, 4, 9]
119.0 Worker 21 accepting task 238
119.0 Worker 3 processing task 218 requiring operations [10, 3]
119.0 Worker 3 performing operation 3 on task 218
119.0 Worker 9 processing task 231 requiring operations [7, 2]
119.0 Worker 9 performing operation 2 on task 231
119.0 Worker 27 processing task 216 requiring operations [8]
119.0 Worker 27 forwarding task 216
119.0 Worker 21 processing task 226 requiring operations [5]
119.0 Worker 21 forwarding task 226
119.0 Worker 5 processing task 230 requiring operations [6]
119.0 Worker 5 forwarding task 230
119.0 Worker 10 processing task 227 requiring operations [10]
119.0 Worker 10 performing operation 10 on task 227
119.0 Worker 0 processing task 236 requiring operations [2, 3]
119.0 Worker 0 forwarding task 236
119.0 Worker 6 processing task 228 requiring operations [1, 9]
119.0 Worker 6 forwarding task 228
119.0 Worker 7 processing task 203 requiring operations [10]
119.0 Worker 7 forwarding task 203
119.0 Worker 18 processing task 232 requiring operations [5, 8, 4]
119.0 Worker 18 performing operation 5 on task 232
119.0 Worker 24 processing task 224 requiring operations [4, 3]
119.0 Worker 24 performing operation 3 on task 224
119.0 Worker 25 processing task 229 requiring operations [5, 4]
119.0 Worker 25 performing operation 4 on task 229
119.0 Worker 19 processing task 221 requiring operations [1]
119.0 Worker 19 performing operation 1 on task 221
119.5 Worker 14 accepting task 233
119.5 Worker 8 accepting task 186
119.5 Worker 1 accepting task 237
119.5 Generated task 239 with complexity 3 requiring operations [7, 1, 2]
119.5 Worker 15 accepting task 239
119.5 Worker 14 processing task 233 requiring operations [9]
119.5 Worker 14 forwarding task 233
119.5 Worker 8 processing task 186 requiring operations [4]
119.5 Worker 8 performing operation 4 on task 186
119.5 Worker 1 processing task 237 requiring operations [8, 10, 7]
119.5 Worker 1 forwarding task 237
119.5 Worker 15 processing task 239 requiring operations [7, 1, 2]
119.5 Worker 15 performing operation 7 on task 239
120.0 Worker 3 accepting task 218
120.0 Worker 9 accepting task 231
120.0 Worker 18 accepting task 216
120.0 Worker 10 accepting task 226
120.0 Worker 20 accepting task 230
120.0 Task 227 completed!
120.0 Worker 23 accepting task 236
120.0 Worker 12 accepting task 228
120.0 Worker 14 accepting task 203
120.0 Worker 18 accepting task 232
120.0 Worker 24 accepting task 224
120.0 Worker 25 accepting task 229
120.0 Task 221 completed!
120.0 Generated task 240 with complexity 3 requiring operations [9, 8, 3]
120.0 Worker 6 accepting task 240
120.0 Worker 3 processing task 220 requiring operations [7, 4, 8]
120.0 Worker 3 forwarding task 220
120.0 Worker 9 processing task 231 requiring operations [7]
120.0 Worker 9 forwarding task 231
120.0 Worker 21 processing task 222 requiring operations [4]
120.0 Worker 21 forwarding task 222
120.0 Worker 10 processing task 226 requiring operations [5]
120.0 Worker 10 performing operation 5 on task 226
120.0 Worker 6 processing task 217 requiring operations [5]
120.0 Worker 6 forwarding task 217
120.0 Worker 7 processing task 208 requiring operations [8]
120.0 Worker 7 forwarding task 208
120.0 Worker 18 processing task 216 requiring operations [8]
120.0 Worker 18 forwarding task 216
120.0 Worker 24 processing task 224 requiring operations [4]
120.0 Worker 24 forwarding task 224
120.0 Worker 25 processing task 229 requiring operations [5]
120.0 Worker 25 forwarding task 229
120.0 Worker 20 processing task 230 requiring operations [6]
120.0 Worker 20 forwarding task 230
120.0 Worker 23 processing task 236 requiring operations [2, 3]
120.0 Worker 23 forwarding task 236
120.0 Worker 12 processing task 228 requiring operations [1, 9]
120.0 Worker 12 performing operation 9 on task 228
120.5 Worker 26 accepting task 233
120.5 Task 186 completed!
120.5 Worker 16 accepting task 237
120.5 Worker 15 accepting task 239
120.5 Generated task 241 with complexity 3 requiring operations [2, 9, 7]
120.5 Worker 0 accepting task 241
120.5 Worker 14 processing task 203 requiring operations [10]
120.5 Worker 14 performing operation 10 on task 203
120.5 Worker 15 processing task 239 requiring operations [1, 2]
120.5 Worker 15 performing operation 2 on task 239
120.5 Worker 26 processing task 233 requiring operations [9]
120.5 Worker 26 performing operation 9 on task 233
120.5 Worker 16 processing task 237 requiring operations [8, 10, 7]
120.5 Worker 16 forwarding task 237
120.5 Worker 0 processing task 241 requiring operations [2, 9, 7]
120.5 Worker 0 performing operation 7 on task 241
121.0 Worker 11 accepting task 220
121.0 Worker 26 accepting task 231
121.0 Worker 26 accepting task 222
121.0 Task 226 completed!
121.0 Worker 15 accepting task 217
121.0 Worker 3 accepting task 208
121.0 Worker 24 accepting task 216
121.0 Worker 17 accepting task 224
121.0 Worker 0 accepting task 229
121.0 Worker 24 accepting task 230
121.0 Worker 6 accepting task 236
121.0 Worker 12 accepting task 228
121.0 Generated task 242 with complexity 3 requiring operations [5, 9, 7]
121.0 Worker 15 accepting task 242
121.0 Worker 3 processing task 214 requiring operations [4, 7]
121.0 Worker 3 forwarding task 214
121.0 Worker 21 processing task 238 requiring operations [2, 4, 9]
121.0 Worker 21 performing operation 2 on task 238
121.0 Worker 6 processing task 240 requiring operations [9, 8, 3]
121.0 Worker 6 performing operation 8 on task 240
121.0 Worker 7 processing task 234 requiring operations [10, 6]
121.0 Worker 7 forwarding task 234
121.0 Worker 18 processing task 232 requiring operations [8, 4]
121.0 Worker 18 forwarding task 232
121.0 Worker 24 processing task 216 requiring operations [8]
121.0 Worker 24 forwarding task 216
121.0 Worker 12 processing task 228 requiring operations [1]
121.0 Worker 12 forwarding task 228
121.0 Worker 11 processing task 220 requiring operations [7, 4, 8]
121.0 Worker 11 forwarding task 220
121.0 Worker 17 processing task 224 requiring operations [4]
121.0 Worker 17 forwarding task 224
121.5 Task 203 completed!
121.5 Worker 15 accepting task 239
121.5 Task 233 completed!
121.5 Worker 9 accepting task 237
121.5 Worker 0 accepting task 241
121.5 Generated task 243 with complexity 3 requiring operations [8, 10, 9]
121.5 Worker 18 accepting task 243
121.5 Worker 15 processing task 217 requiring operations [5]
121.5 Worker 15 forwarding task 217
121.5 Worker 26 processing task 231 requiring operations [7]
121.5 Worker 26 forwarding task 231
121.5 Worker 0 processing task 229 requiring operations [5]
121.5 Worker 0 forwarding task 229
121.5 Worker 9 processing task 237 requiring operations [8, 10, 7]
121.5 Worker 9 forwarding task 237
122.0 Worker 23 accepting task 214
122.0 Worker 21 accepting task 238
122.0 Worker 6 accepting task 240
122.0 Worker 24 accepting task 234
122.0 Worker 20 accepting task 232
122.0 Worker 5 accepting task 216
122.0 Worker 9 accepting task 228
122.0 Worker 3 accepting task 220
122.0 Worker 8 accepting task 224
122.0 Generated task 244 with complexity 3 requiring operations [6, 7, 3]
122.0 Worker 12 accepting task 244
122.0 Worker 3 processing task 225 requiring operations [9, 7]
122.0 Worker 3 forwarding task 225
122.0 Worker 21 processing task 238 requiring operations [4, 9]
122.0 Worker 21 forwarding task 238
122.0 Worker 6 processing task 236 requiring operations [2, 3]
122.0 Worker 6 forwarding task 236
122.0 Worker 18 processing task 243 requiring operations [8, 10, 9]
122.0 Worker 18 forwarding task 243
122.0 Worker 24 processing task 230 requiring operations [6]
122.0 Worker 24 forwarding task 230
122.0 Worker 23 processing task 214 requiring operations [4, 7]
122.0 Worker 23 performing operation 4 on task 214
122.0 Worker 20 processing task 232 requiring operations [8, 4]
122.0 Worker 20 performing operation 8 on task 232
122.0 Worker 5 processing task 216 requiring operations [8]
122.0 Worker 5 forwarding task 216
122.0 Worker 8 processing task 224 requiring operations [4]
122.0 Worker 8 performing operation 4 on task 224
122.0 Worker 12 processing task 244 requiring operations [6, 7, 3]
122.0 Worker 12 performing operation 3 on task 244
122.5 Worker 19 accepting task 217
122.5 Worker 24 accepting task 231
122.5 Worker 25 accepting task 229
122.5 Worker 25 accepting task 237
122.5 Generated task 245 with complexity 3 requiring operations [8, 1, 3]
122.5 Worker 1 accepting task 245
122.5 Worker 15 processing task 242 requiring operations [5, 9, 7]
122.5 Worker 15 performing operation 7 on task 242
122.5 Worker 26 processing task 222 requiring operations [4]
122.5 Worker 26 forwarding task 222
122.5 Worker 0 processing task 241 requiring operations [2, 9]
122.5 Worker 0 forwarding task 241
122.5 Worker 9 processing task 228 requiring operations [1]
122.5 Worker 9 forwarding task 228
122.5 Worker 19 processing task 217 requiring operations [5]
122.5 Worker 19 forwarding task 217
122.5 Worker 25 processing task 229 requiring operations [5]
122.5 Worker 25 forwarding task 229
122.5 Worker 1 processing task 245 requiring operations [8, 1, 3]
122.5 Worker 1 forwarding task 245
123.0 Worker 26 accepting task 225
123.0 Worker 27 accepting task 238
123.0 Worker 16 accepting task 236
123.0 Worker 28 accepting task 243
123.0 Worker 18 accepting task 230
123.0 Worker 23 accepting task 214
123.0 Worker 20 accepting task 232
123.0 Worker 24 accepting task 216
123.0 Task 224 completed!
123.0 Worker 12 accepting task 244
123.0 Generated task 246 with complexity 3 requiring operations [6, 1, 5]
123.0 Worker 2 accepting task 246
123.0 Worker 3 processing task 235 requiring operations [3, 10, 1]
123.0 Worker 3 performing operation 1 on task 235
123.0 Worker 6 processing task 240 requiring operations [9, 3]
123.0 Worker 6 forwarding task 240
123.0 Worker 24 processing task 234 requiring operations [10, 6]
123.0 Worker 24 performing operation 10 on task 234
123.0 Worker 23 processing task 214 requiring operations [7]
123.0 Worker 23 forwarding task 214
123.0 Worker 20 processing task 232 requiring operations [4]
123.0 Worker 20 forwarding task 232
123.0 Worker 12 processing task 244 requiring operations [6, 7]
123.0 Worker 12 forwarding task 244
123.0 Worker 27 processing task 238 requiring operations [4, 9]
123.0 Worker 27 forwarding task 238
123.0 Worker 16 processing task 236 requiring operations [2, 3]
123.0 Worker 16 forwarding task 236
123.0 Worker 28 processing task 243 requiring operations [8, 10, 9]
123.0 Worker 28 forwarding task 243
123.0 Worker 18 processing task 230 requiring operations [6]
123.0 Worker 18 forwarding task 230
123.0 Worker 2 processing task 246 requiring operations [6, 1, 5]
123.0 Worker 2 performing operation 1 on task 246
123.5 Worker 15 accepting task 242
123.5 Worker 3 accepting task 222
123.5 Worker 1 accepting task 241
123.5 Worker 13 accepting task 228
123.5 Worker 15 accepting task 217
123.5 Worker 14 accepting task 229
123.5 Worker 28 accepting task 245
123.5 Generated task 247 with complexity 3 requiring operations [1, 6, 4]
123.5 Worker 15 accepting task 247
123.5 Worker 15 processing task 239 requiring operations [1]
123.5 Worker 15 forwarding task 239
123.5 Worker 26 processing task 225 requiring operations [9, 7]
123.5 Worker 26 performing operation 9 on task 225
123.5 Worker 25 processing task 237 requiring operations [8, 10, 7]
123.5 Worker 25 forwarding task 237
123.5 Worker 1 processing task 241 requiring operations [2, 9]
123.5 Worker 1 performing operation 2 on task 241
123.5 Worker 13 processing task 228 requiring operations [1]
123.5 Worker 13 forwarding task 228
123.5 Worker 14 processing task 229 requiring operations [5]
123.5 Worker 14 performing operation 5 on task 229
124.0 Worker 3 accepting task 235
124.0 Worker 29 accepting task 240
124.0 Worker 24 accepting task 234
124.0 Worker 5 accepting task 214
124.0 Worker 4 accepting task 232
124.0 Worker 3 accepting task 244
124.0 Worker 19 accepting task 238
124.0 Worker 20 accepting task 236
124.0 Worker 21 accepting task 243
124.0 Worker 1 accepting task 230
124.0 Worker 2 accepting task 246
124.0 Generated task 248 with complexity 3 requiring operations [3, 2, 7]
124.0 Worker 13 accepting task 248
124.0 Worker 3 processing task 219 requiring operations [7]
124.0 Worker 3 forwarding task 219
124.0 Worker 24 processing task 231 requiring operations [7]
124.0 Worker 24 forwarding task 231
124.0 Worker 28 processing task 245 requiring operations [8, 1, 3]
124.0 Worker 28 performing operation 3 on task 245
124.0 Worker 2 processing task 246 requiring operations [6, 5]
124.0 Worker 2 forwarding task 246
124.0 Worker 29 processing task 240 requiring operations [9, 3]
124.0 Worker 29 performing operation 9 on task 240
124.0 Worker 5 processing task 214 requiring operations [7]
124.0 Worker 5 forwarding task 214
124.0 Worker 4 processing task 232 requiring operations [4]
124.0 Worker 4 forwarding task 232
124.0 Worker 19 processing task 238 requiring operations [4, 9]
124.0 Worker 19 forwarding task 238
124.0 Worker 20 processing task 236 requiring operations [2, 3]
124.0 Worker 20 performing operation 2 on task 236
124.0 Worker 21 processing task 243 requiring operations [8, 10, 9]
124.0 Worker 21 performing operation 10 on task 243
124.5 Worker 20 accepting task 239
124.5 Worker 26 accepting task 225
124.5 Worker 4 accepting task 237
124.5 Worker 1 accepting task 241
124.5 Worker 28 accepting task 228
124.5 Task 229 completed!
124.5 Generated task 249 with complexity 3 requiring operations [6, 4, 10]
124.5 Worker 0 accepting task 249
124.5 Worker 15 processing task 242 requiring operations [5, 9]
124.5 Worker 15 forwarding task 242
124.5 Worker 26 processing task 225 requiring operations [7]
124.5 Worker 26 forwarding task 225
124.5 Worker 1 processing task 230 requiring operations [6]
124.5 Worker 1 forwarding task 230
124.5 Worker 13 processing task 248 requiring operations [3, 2, 7]
124.5 Worker 13 performing operation 7 on task 248
124.5 Worker 0 processing task 249 requiring operations [6, 4, 10]
124.5 Worker 0 performing operation 6 on task 249
125.0 Worker 14 accepting task 219
125.0 Worker 27 accepting task 231
125.0 Worker 28 accepting task 245
125.0 Worker 16 accepting task 246
125.0 Worker 29 accepting task 240
125.0 Worker 2 accepting task 214
125.0 Worker 10 accepting task 232
125.0 Worker 25 accepting task 238
125.0 Worker 20 accepting task 236
125.0 Worker 21 accepting task 243
125.0 Generated task 250 with complexity 3 requiring operations [8, 1, 3]
125.0 Worker 2 accepting task 250
125.0 Worker 3 processing task 223 requiring operations [3, 5]
125.0 Worker 3 performing operation 3 on task 223
125.0 Worker 24 processing task 216 requiring operations [8]
125.0 Worker 24 forwarding task 216
125.0 Worker 28 processing task 228 requiring operations [1]
125.0 Worker 28 performing operation 1 on task 228
125.0 Worker 29 processing task 240 requiring operations [3]
125.0 Worker 29 forwarding task 240
125.0 Worker 4 processing task 237 requiring operations [8, 10, 7]
125.0 Worker 4 performing operation 8 on task 237
125.0 Worker 20 processing task 239 requiring operations [1]
125.0 Worker 20 forwarding task 239
125.0 Worker 21 processing task 243 requiring operations [8, 9]
125.0 Worker 21 performing operation 8 on task 243
125.0 Worker 14 processing task 219 requiring operations [7]
125.0 Worker 14 performing operation 7 on task 219
125.0 Worker 27 processing task 231 requiring operations [7]
125.0 Worker 27 forwarding task 231
125.0 Worker 16 processing task 246 requiring operations [6, 5]
125.0 Worker 16 performing operation 5 on task 246
125.0 Worker 2 processing task 214 requiring operations [7]
125.0 Worker 2 performing operation 7 on task 214
125.0 Worker 10 processing task 232 requiring operations [4]
125.0 Worker 10 forwarding task 232
125.0 Worker 25 processing task 238 requiring operations [4, 9]
125.0 Worker 25 performing operation 4 on task 238
125.5 Worker 23 accepting task 242
125.5 Worker 28 accepting task 225
125.5 Worker 24 accepting task 230
125.5 Worker 13 accepting task 248
125.5 Worker 0 accepting task 249
125.5 Generated task 251 with complexity 3 requiring operations [6, 4, 7]
125.5 Worker 6 accepting task 251
125.5 Worker 15 processing task 217 requiring operations [5]
125.5 Worker 15 forwarding task 217
125.5 Worker 1 processing task 241 requiring operations [9]
125.5 Worker 1 performing operation 9 on task 241
125.5 Worker 13 processing task 248 requiring operations [3, 2]
125.5 Worker 13 performing operation 3 on task 248
125.5 Worker 0 processing task 249 requiring operations [4, 10]
125.5 Worker 0 forwarding task 249
125.5 Worker 23 processing task 242 requiring operations [5, 9]
125.5 Worker 23 forwarding task 242
125.5 Worker 6 processing task 251 requiring operations [6, 4, 7]
125.5 Worker 6 performing operation 6 on task 251
126.0 Worker 3 accepting task 223
126.0 Worker 21 accepting task 216
126.0 Task 228 completed!
126.0 Worker 12 accepting task 240
126.0 Worker 4 accepting task 237
126.0 Worker 29 accepting task 239
126.0 Worker 21 accepting task 243
126.0 Task 219 completed!
126.0 Worker 5 accepting task 231
126.0 Worker 16 accepting task 246
126.0 Task 214 completed!
126.0 Worker 27 accepting task 232
126.0 Worker 25 accepting task 238
126.0 Generated task 252 with complexity 3 requiring operations [9, 4, 1]
126.0 Worker 17 accepting task 252
126.0 Worker 3 processing task 218 requiring operations [10]
126.0 Worker 3 performing operation 10 on task 218
126.0 Worker 24 processing task 234 requiring operations [6]
126.0 Worker 24 forwarding task 234
126.0 Worker 28 processing task 245 requiring operations [8, 1]
126.0 Worker 28 performing operation 1 on task 245
126.0 Worker 4 processing task 237 requiring operations [10, 7]
126.0 Worker 4 forwarding task 237
126.0 Worker 20 processing task 236 requiring operations [3]
126.0 Worker 20 forwarding task 236
126.0 Worker 21 processing task 216 requiring operations [8]
126.0 Worker 21 performing operation 8 on task 216
126.0 Worker 16 processing task 246 requiring operations [6]
126.0 Worker 16 forwarding task 246
126.0 Worker 2 processing task 250 requiring operations [8, 1, 3]
126.0 Worker 2 performing operation 1 on task 250
126.0 Worker 25 processing task 238 requiring operations [9]
126.0 Worker 25 forwarding task 238
126.0 Worker 12 processing task 240 requiring operations [3]
126.0 Worker 12 performing operation 3 on task 240
126.0 Worker 29 processing task 239 requiring operations [1]
126.0 Worker 29 forwarding task 239
126.0 Worker 5 processing task 231 requiring operations [7]
126.0 Worker 5 forwarding task 231
126.0 Worker 27 processing task 232 requiring operations [4]
126.0 Worker 27 forwarding task 232
126.0 Worker 17 processing task 252 requiring operations [9, 4, 1]
126.0 Worker 17 performing operation 9 on task 252
126.5 Worker 0 accepting task 217
126.5 Task 241 completed!
126.5 Worker 13 accepting task 248
126.5 Worker 10 accepting task 249
126.5 Worker 0 accepting task 242
126.5 Worker 6 accepting task 251
126.5 Generated task 253 with complexity 3 requiring operations [8, 4, 5]
126.5 Worker 22 accepting task 253
126.5 Worker 15 processing task 247 requiring operations [1, 6, 4]
126.5 Worker 15 forwarding task 247
126.5 Worker 13 processing task 248 requiring operations [2]
126.5 Worker 13 forwarding task 248
126.5 Worker 0 processing task 217 requiring operations [5]
126.5 Worker 0 forwarding task 217
126.5 Worker 6 processing task 251 requiring operations [4, 7]
126.5 Worker 6 performing operation 4 on task 251
126.5 Worker 10 processing task 249 requiring operations [4, 10]
126.5 Worker 10 performing operation 10 on task 249
126.5 Worker 22 processing task 253 requiring operations [8, 4, 5]
126.5 Worker 22 performing operation 4 on task 253
127.0 Task 218 completed!
127.0 Worker 21 accepting task 234
127.0 Worker 28 accepting task 245
127.0 Worker 26 accepting task 237
127.0 Worker 19 accepting task 236
127.0 Task 216 completed!
127.0 Worker 15 accepting task 246
127.0 Worker 2 accepting task 250
127.0 Worker 13 accepting task 238
127.0 Task 240 completed!
127.0 Worker 6 accepting task 239
127.0 Worker 20 accepting task 231
127.0 Worker 23 accepting task 232
127.0 Worker 17 accepting task 252
127.0 Generated task 254 with complexity 3 requiring operations [3, 8, 1]
127.0 Worker 4 accepting task 254
127.0 Worker 3 processing task 208 requiring operations [8]
127.0 Worker 3 forwarding task 208
127.0 Worker 24 processing task 230 requiring operations [6]
127.0 Worker 24 forwarding task 230
127.0 Worker 28 processing task 225 requiring operations [7]
127.0 Worker 28 forwarding task 225
127.0 Worker 21 processing task 243 requiring operations [9]
127.0 Worker 21 forwarding task 243
127.0 Worker 2 processing task 250 requiring operations [8, 3]
127.0 Worker 2 performing operation 8 on task 250
127.0 Worker 17 processing task 252 requiring operations [4, 1]
127.0 Worker 17 forwarding task 252
127.0 Worker 26 processing task 237 requiring operations [10, 7]
127.0 Worker 26 forwarding task 237
127.0 Worker 19 processing task 236 requiring operations [3]
127.0 Worker 19 forwarding task 236
127.0 Worker 20 processing task 231 requiring operations [7]
127.0 Worker 20 forwarding task 231
127.0 Worker 23 processing task 232 requiring operations [4]
127.0 Worker 23 performing operation 4 on task 232
127.0 Worker 4 processing task 254 requiring operations [3, 8, 1]
127.0 Worker 4 performing operation 8 on task 254
127.5 Worker 25 accepting task 247
127.5 Worker 27 accepting task 248
127.5 Worker 23 accepting task 217
127.5 Worker 6 accepting task 251
127.5 Worker 10 accepting task 249
127.5 Worker 22 accepting task 253
127.5 Generated task 255 with complexity 3 requiring operations [2, 6, 9]
127.5 Worker 26 accepting task 255
127.5 Worker 15 processing task 246 requiring operations [6]
127.5 Worker 15 forwarding task 246
127.5 Worker 13 processing task 238 requiring operations [9]
127.5 Worker 13 forwarding task 238
127.5 Worker 0 processing task 242 requiring operations [5, 9]
127.5 Worker 0 forwarding task 242
127.5 Worker 6 processing task 239 requiring operations [1]
127.5 Worker 6 forwarding task 239
127.5 Worker 10 processing task 249 requiring operations [4]
127.5 Worker 10 forwarding task 249
127.5 Worker 22 processing task 253 requiring operations [8, 5]
127.5 Worker 22 forwarding task 253
127.5 Worker 25 processing task 247 requiring operations [1, 6, 4]
127.5 Worker 25 performing operation 1 on task 247
127.5 Worker 27 processing task 248 requiring operations [2]
127.5 Worker 27 forwarding task 248
128.0 Worker 9 accepting task 208
128.0 Worker 5 accepting task 230
128.0 Worker 27 accepting task 225
128.0 Worker 9 accepting task 243
128.0 Worker 2 accepting task 250
128.0 Worker 20 accepting task 252
128.0 Worker 1 accepting task 237
128.0 Worker 20 accepting task 236
128.0 Worker 7 accepting task 231
128.0 Task 232 completed!
128.0 Worker 4 accepting task 254
128.0 Generated task 256 with complexity 3 requiring operations [5, 1, 3]
128.0 Worker 10 accepting task 256
128.0 Worker 3 processing task 220 requiring operations [7, 4, 8]
128.0 Worker 3 forwarding task 220
128.0 Worker 28 processing task 245 requiring operations [8]
128.0 Worker 28 forwarding task 245
128.0 Worker 21 processing task 234 requiring operations [6]
128.0 Worker 21 forwarding task 234
128.0 Worker 2 processing task 250 requiring operations [3]
128.0 Worker 2 forwarding task 250
128.0 Worker 26 processing task 255 requiring operations [2, 6, 9]
128.0 Worker 26 performing operation 9 on task 255
128.0 Worker 20 processing task 252 requiring operations [4, 1]
128.0 Worker 20 forwarding task 252
128.0 Worker 23 processing task 217 requiring operations [5]
128.0 Worker 23 forwarding task 217
128.0 Worker 4 processing task 254 requiring operations [3, 1]
128.0 Worker 4 performing operation 3 on task 254
128.0 Worker 9 processing task 208 requiring operations [8]
128.0 Worker 9 forwarding task 208
128.0 Worker 5 processing task 230 requiring operations [6]
128.0 Worker 5 forwarding task 230
128.0 Worker 1 processing task 237 requiring operations [10, 7]
128.0 Worker 1 forwarding task 237
128.0 Worker 7 processing task 231 requiring operations [7]
128.0 Worker 7 forwarding task 231
128.5 Worker 7 accepting task 246
128.5 Worker 3 accepting task 238
128.5 Worker 23 accepting task 242
128.5 Worker 2 accepting task 239
128.5 Worker 19 accepting task 249
128.5 Worker 20 accepting task 253
128.5 Worker 25 accepting task 247
128.5 Worker 21 accepting task 248
128.5 Generated task 257 with complexity 3 requiring operations [4, 5, 7]
128.5 Worker 16 accepting task 257
128.5 Worker 6 processing task 251 requiring operations [7]
128.5 Worker 6 forwarding task 251
128.5 Worker 10 processing task 256 requiring operations [5, 1, 3]
128.5 Worker 10 performing operation 5 on task 256
128.5 Worker 25 processing task 247 requiring operations [6, 4]
128.5 Worker 25 performing operation 4 on task 247
128.5 Worker 27 processing task 225 requiring operations [7]
128.5 Worker 27 forwarding task 225
128.5 Worker 19 processing task 249 requiring operations [4]
128.5 Worker 19 forwarding task 249
128.5 Worker 16 processing task 257 requiring operations [4, 5, 7]
128.5 Worker 16 performing operation 5 on task 257
129.0 Worker 24 accepting task 220
129.0 Worker 5 accepting task 245
129.0 Worker 28 accepting task 234
129.0 Worker 28 accepting task 250
129.0 Worker 26 accepting task 255
129.0 Worker 21 accepting task 252
129.0 Worker 21 accepting task 217
129.0 Worker 4 accepting task 254
129.0 Worker 27 accepting task 208
129.0 Worker 26 accepting task 230
129.0 Worker 9 accepting task 237
129.0 Worker 23 accepting task 231
129.0 Generated task 258 with complexity 3 requiring operations [9, 2, 10]
129.0 Worker 22 accepting task 258
