Worker 0 can perform operations {10, 4}
Worker 1 can perform operations {9, 3}
Worker 2 can perform operations {9, 6}
Worker 3 can perform operations {2, 10, 3, 5}
Worker 4 can perform operations {1, 2, 10, 7}
Worker 5 can perform operations {1, 4}
Worker 6 can perform operations {1, 10}
Worker 7 can perform operations {8, 10, 3}
Worker 8 can perform operations {4, 5}
Worker 9 can perform operations {8, 2, 5}
Worker 10 can perform operations {9, 4, 6, 7}
Worker 11 can perform operations {8, 4}
Worker 12 can perform operations {1, 4, 9}
Worker 13 can perform operations {1, 2, 3, 5}
Worker 14 can perform operations {2, 4}
Worker 15 can perform operations {1, 3}
Worker 16 can perform operations {1, 10, 2, 7}
Worker 17 can perform operations {1, 4, 5, 7}
Worker 18 can perform operations {9, 3, 6}
Worker 19 can perform operations {1, 2, 4, 7, 9}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {2, 3, 4, 8, 9, 10}
Worker 22 can perform operations {1, 3, 5, 7, 10}
Worker 23 can perform operations {1, 2, 6, 7, 8, 10}
Worker 24 can perform operations {2, 3, 5, 6}
Worker 25 can perform operations {1, 2, 3, 6, 8, 9}
Worker 26 can perform operations {8, 3}
Worker 27 can perform operations {9, 3, 7}
Worker 28 can perform operations {8, 1}
Worker 29 can perform operations {1, 4}
Worker 30 can perform operations {2, 7, 8, 9, 10}
Worker 31 can perform operations {8, 1, 10}
Worker 32 can perform operations {2, 3, 6}
Worker 33 can perform operations {8, 10, 3, 5}
Worker 34 can perform operations {8, 1, 10, 5}
Worker 35 can perform operations {9, 4, 1}
Worker 36 can perform operations {9, 2, 3, 7}
Worker 37 can perform operations {9, 10}
Worker 38 can perform operations {3, 4}
Worker 39 can perform operations {1, 2, 3, 5, 9, 10}
Worker 40 can perform operations {8, 9, 2}
Worker 41 can perform operations {1, 2, 3, 5, 10}
Worker 42 can perform operations {2, 5, 7}
Worker 43 can perform operations {1, 10}
Worker 44 can perform operations {9, 3, 5, 1}
Worker 45 can perform operations {8, 1, 2, 7}
Worker 46 can perform operations {6}
25.700000000000095 Worker 42 accepting task 257
25.700000000000095 Worker 42 processing task 257 requiring operations [1, 2, 6]
25.700000000000095 Worker 42 performing operation 2 on task 257
25.799999999999983 Worker 20 accepting task 70
25.799999999999983 Worker 15 processing task 122 requiring operations [9, 2]
25.799999999999983 Worker 15 forwarding task 122
25.79999999999999 Worker 33 accepting task 149
25.79999999999999 Worker 42 accepting task 208
25.79999999999999 Worker 13 processing task 143 requiring operations [4, 7]
25.79999999999999 Worker 13 forwarding task 143
25.79999999999999 Worker 34 processing task 95 requiring operations [6, 7]
25.79999999999999 Worker 34 forwarding task 95
25.799999999999997 Task 53 completed!
25.799999999999997 Task 99 completed!
25.799999999999997 Worker 4 processing task 200 requiring operations [4, 5]
25.799999999999997 Worker 4 forwarding task 200
25.799999999999997 Worker 18 processing task 215 requiring operations [3, 5, 10]
25.799999999999997 Worker 18 performing operation 3 on task 215
25.800000000000097 Generated task 258 with complexity 3 requiring operations [3, 4, 1]
25.800000000000097 Worker 5 accepting task 258
25.89999999999999 Worker 46 accepting task 57
25.89999999999999 Worker 47 accepting task 228
25.89999999999999 Worker 28 accepting task 182
25.89999999999999 Worker 9 processing task 219 requiring operations [4, 2, 10]
25.89999999999999 Worker 9 performing operation 2 on task 219
25.89999999999999 Worker 47 processing task 186 requiring operations [4, 6]
25.89999999999999 Worker 47 performing operation 4 on task 186
25.900000000000098 Generated task 259 with complexity 3 requiring operations [5, 4, 8]
25.900000000000098 Worker 8 accepting task 259
26 Worker 25 accepting task 217
26.0 Task 158 completed!
26.0 Worker 0 accepting task 237
26 Worker 25 processing task 100 requiring operations [7]
26 Worker 25 forwarding task 100
26.0 Worker 21 processing task 218 requiring operations [8, 4]
26.0 Worker 21 performing operation 4 on task 218
26.0 Worker 0 processing task 239 requiring operations [2, 10, 3]
26.0 Worker 0 performing operation 10 on task 239
26.0000000000001 Generated task 260 with complexity 3 requiring operations [1, 7, 8]
26.0000000000001 Worker 34 accepting task 260
26.09999999999999 Worker 29 accepting task 118
26.09999999999999 Worker 25 accepting task 88
26.09999999999999 Worker 20 accepting task 226
26.09999999999999 Worker 13 accepting task 121
26.09999999999999 Worker 17 accepting task 164
26.09999999999999 Worker 29 processing task 59 requiring operations [4, 10]
26.09999999999999 Worker 29 performing operation 4 on task 59
26.09999999999999 Worker 44 processing task 214 requiring operations [7, 2]
26.09999999999999 Worker 44 forwarding task 214
26.09999999999999 Worker 20 processing task 138 requiring operations [7]
26.09999999999999 Worker 20 forwarding task 138
26.099999999999998 Worker 41 accepting task 196
26.099999999999998 Worker 41 processing task 233 requiring operations [7, 5, 1]
26.099999999999998 Worker 41 performing operation 1 on task 233
26.1 Worker 17 accepting task 136
26.1 Worker 17 processing task 202 requiring operations [7, 3, 10]
26.1 Worker 17 performing operation 7 on task 202
26.1000000000001 Generated task 261 with complexity 3 requiring operations [3, 1, 9]
26.1000000000001 Worker 13 accepting task 261
26.2 Worker 7 accepting task 209
26.2 Worker 2 accepting task 134
26.2 Worker 7 processing task 75 requiring operations [2]
26.2 Worker 7 forwarding task 75
26.2 Worker 28 processing task 171 requiring operations [5, 8, 2]
26.2 Worker 28 performing operation 8 on task 171
26.200000000000017 Worker 2 accepting task 212
26.200000000000017 Worker 28 accepting task 210
26.200000000000017 Worker 2 processing task 134 requiring operations [7]
26.200000000000017 Worker 2 forwarding task 134
26.200000000000017 Worker 46 processing task 57 requiring operations [1]
26.200000000000017 Worker 46 forwarding task 57
26.200000000000102 Generated task 262 with complexity 3 requiring operations [3, 9, 6]
26.200000000000102 Worker 13 accepting task 262
26.29999999999996 Worker 22 accepting task 157
26.29999999999996 Worker 22 processing task 198 requiring operations [6, 3]
26.29999999999996 Worker 22 performing operation 3 on task 198
26.3 Worker 41 accepting task 160
26.3 Worker 26 processing task 213 requiring operations [9, 3, 7]
26.3 Worker 26 performing operation 3 on task 213
26.300000000000104 Generated task 263 with complexity 3 requiring operations [8, 2, 10]
26.300000000000104 Worker 38 accepting task 263
26.399999999999984 Worker 26 accepting task 187
26.399999999999984 Task 64 completed!
26.399999999999984 Worker 48 processing task 235 requiring operations [5, 1, 9]
26.399999999999984 Worker 48 performing operation 9 on task 235
26.399999999999984 Worker 30 processing task 123 requiring operations [10, 7]
26.399999999999984 Worker 30 performing operation 10 on task 123
26.4 Task 125 completed!
26.4 Worker 40 processing task 126 requiring operations [7, 5]
26.4 Worker 40 forwarding task 126
26.400000000000063 Worker 17 accepting task 234
26.400000000000105 Generated task 264 with complexity 3 requiring operations [10, 1, 7]
26.400000000000105 Worker 16 accepting task 264
26.499999999999975 Worker 32 accepting task 192
26.499999999999975 Task 40 completed!
26.499999999999975 Worker 43 accepting task 117
26.499999999999975 Worker 32 processing task 107 requiring operations [4]
26.499999999999975 Worker 32 forwarding task 107
26.499999999999975 Worker 39 processing task 224 requiring operations [3, 4]
26.499999999999975 Worker 39 performing operation 3 on task 224
26.500000000000107 Generated task 265 with complexity 3 requiring operations [8, 2, 3]
26.500000000000107 Worker 45 accepting task 265
26.60000000000008 Worker 16 accepting task 251
26.60000000000008 Worker 16 processing task 252 requiring operations [6, 5, 1]
26.60000000000008 Worker 16 performing operation 1 on task 252
26.600000000000108 Generated task 266 with complexity 3 requiring operations [9, 4, 7]
26.600000000000108 Worker 36 accepting task 266
26.600000000000108 Worker 36 processing task 266 requiring operations [9, 4, 7]
26.600000000000108 Worker 36 performing operation 7 on task 266
26.699999999999985 Worker 1 accepting task 127
26.699999999999985 Worker 23 processing task 128 requiring operations [7, 5]
26.699999999999985 Worker 23 performing operation 7 on task 128
26.699999999999985 Worker 1 processing task 127 requiring operations [3]
26.699999999999985 Worker 1 performing operation 3 on task 127
26.699999999999992 Worker 24 accepting task 170
26.699999999999992 Worker 45 accepting task 221
26.699999999999992 Worker 3 accepting task 245
26.699999999999992 Worker 25 accepting task 90
26.699999999999992 Worker 10 accepting task 220
26.699999999999992 Worker 2 accepting task 253
26.699999999999992 Worker 5 processing task 244 requiring operations [3, 8, 9]
26.699999999999992 Worker 5 forwarding task 244
26.699999999999992 Worker 45 processing task 223 requiring operations [5, 3, 10]
26.699999999999992 Worker 45 forwarding task 223
26.699999999999992 Worker 3 processing task 254 requiring operations [3, 4, 5]
26.699999999999992 Worker 3 performing operation 5 on task 254
26.699999999999992 Worker 10 processing task 156 requiring operations [2, 4]
26.699999999999992 Worker 10 performing operation 4 on task 156
26.699999999999992 Worker 33 processing task 48 requiring operations [5]
26.699999999999992 Worker 33 performing operation 5 on task 48
26.7 Worker 19 accepting task 168
26.7 Worker 43 accepting task 175
26.7 Worker 35 accepting task 151
26.7 Task 166 completed!
26.7 Task 112 completed!
26.7 Worker 38 accepting task 216
26.7 Worker 19 processing task 111 requiring operations [9, 3]
26.7 Worker 19 performing operation 9 on task 111
26.7 Worker 43 processing task 225 requiring operations [6, 3, 10]
26.7 Worker 43 performing operation 10 on task 225
26.7 Worker 11 processing task 240 requiring operations [5, 7, 4]
26.7 Worker 11 performing operation 4 on task 240
26.7 Worker 24 processing task 170 requiring operations [5]
26.7 Worker 24 performing operation 5 on task 170
26.7 Worker 8 processing task 259 requiring operations [5, 4, 8]
26.7 Worker 8 performing operation 5 on task 259
26.7 Worker 38 processing task 263 requiring operations [8, 2, 10]
26.7 Worker 38 forwarding task 263
26.7 Worker 35 processing task 151 requiring operations [3]
26.7 Worker 35 forwarding task 151
26.700000000000095 Worker 42 accepting task 257
26.700000000000095 Worker 42 processing task 208 requiring operations [4, 2, 3]
26.700000000000095 Worker 42 performing operation 2 on task 208
26.70000000000011 Generated task 267 with complexity 3 requiring operations [8, 9, 6]
26.70000000000011 Worker 19 accepting task 267
26.799999999999983 Worker 44 accepting task 122
26.799999999999983 Worker 15 processing task 178 requiring operations [8, 7]
26.799999999999983 Worker 15 forwarding task 178
26.79999999999999 Worker 2 accepting task 143
26.79999999999999 Worker 9 accepting task 95
26.79999999999999 Worker 13 processing task 241 requiring operations [7, 10, 8]
26.79999999999999 Worker 13 forwarding task 241
26.79999999999999 Worker 34 processing task 71 requiring operations [2, 7]
26.79999999999999 Worker 34 forwarding task 71
26.799999999999997 Worker 11 accepting task 200
26.799999999999997 Worker 18 accepting task 215
26.799999999999997 Worker 4 processing task 201 requiring operations [3, 10]
26.799999999999997 Worker 4 performing operation 10 on task 201
26.799999999999997 Worker 18 processing task 215 requiring operations [5, 10]
26.799999999999997 Worker 18 forwarding task 215
26.80000000000011 Generated task 268 with complexity 3 requiring operations [7, 5, 8]
26.80000000000011 Worker 12 accepting task 268
26.80000000000011 Worker 12 processing task 268 requiring operations [7, 5, 8]
26.80000000000011 Worker 12 forwarding task 268
26.89999999999999 Worker 9 accepting task 219
26.89999999999999 Worker 47 accepting task 186
26.89999999999999 Worker 9 processing task 103 requiring operations [10, 9]
26.89999999999999 Worker 9 forwarding task 103
26.89999999999999 Worker 47 processing task 173 requiring operations [1]
26.89999999999999 Worker 47 forwarding task 173
26.900000000000112 Generated task 269 with complexity 3 requiring operations [2, 5, 4]
26.900000000000112 Worker 26 accepting task 269
27 Worker 39 accepting task 100
27.0 Worker 21 accepting task 218
27.0 Worker 0 accepting task 239
27 Worker 25 processing task 86 requiring operations [6, 10]
27 Worker 25 performing operation 6 on task 86
27.0 Worker 21 processing task 104 requiring operations [9, 4]
27.0 Worker 21 performing operation 4 on task 104
27.0 Worker 0 processing task 169 requiring operations [2]
27.0 Worker 0 forwarding task 169
27.000000000000114 Generated task 270 with complexity 3 requiring operations [3, 1, 2]
27.000000000000114 Worker 27 accepting task 270
27.000000000000114 Worker 27 processing task 270 requiring operations [3, 1, 2]
27.000000000000114 Worker 27 performing operation 3 on task 270
27.09999999999999 Worker 29 accepting task 59
27.09999999999999 Worker 36 accepting task 214
27.09999999999999 Worker 32 accepting task 138
27.09999999999999 Worker 29 processing task 132 requiring operations [9, 7]
27.09999999999999 Worker 29 forwarding task 132
27.09999999999999 Worker 44 processing task 162 requiring operations [10, 8]
27.09999999999999 Worker 44 forwarding task 162
27.09999999999999 Worker 20 processing task 222 requiring operations [2, 1, 8]
27.09999999999999 Worker 20 performing operation 8 on task 222
27.099999999999998 Worker 41 accepting task 233
27.099999999999998 Worker 41 processing task 199 requiring operations [6, 2]
27.099999999999998 Worker 41 performing operation 2 on task 199
27.1 Worker 17 accepting task 202
27.1 Worker 17 processing task 124 requiring operations [4]
27.1 Worker 17 performing operation 4 on task 124
27.100000000000115 Generated task 271 with complexity 3 requiring operations [7, 3, 1]
27.100000000000115 Worker 49 accepting task 271
27.100000000000115 Worker 49 processing task 271 requiring operations [7, 3, 1]
27.100000000000115 Worker 49 performing operation 3 on task 271
27.2 Worker 40 accepting task 75
27.2 Worker 28 accepting task 171
27.2 Worker 7 processing task 180 requiring operations [6]
27.2 Worker 7 forwarding task 180
27.2 Worker 28 processing task 231 requiring operations [7, 2, 4]
27.2 Worker 28 forwarding task 231
27.200000000000017 Worker 31 accepting task 134
27.200000000000017 Worker 48 accepting task 57
27.200000000000017 Worker 2 processing task 212 requiring operations [5]
27.200000000000017 Worker 2 forwarding task 212
27.200000000000017 Worker 31 processing task 134 requiring operations [7]
27.200000000000017 Worker 31 forwarding task 134
27.200000000000117 Generated task 272 with complexity 3 requiring operations [3, 10, 5]
27.200000000000117 Worker 48 accepting task 272
27.29999999999996 Worker 22 accepting task 198
27.29999999999996 Worker 22 processing task 207 requiring operations [2, 4]
27.29999999999996 Worker 22 forwarding task 207
27.3 Worker 26 accepting task 213
27.3 Worker 26 processing task 73 requiring operations [4]
27.3 Worker 26 forwarding task 73
27.300000000000118 Generated task 273 with complexity 3 requiring operations [4, 6, 8]
27.300000000000118 Worker 46 accepting task 273
27.300000000000118 Worker 46 processing task 273 requiring operations [4, 6, 8]
27.300000000000118 Worker 46 performing operation 6 on task 273
27.399999999999984 Worker 48 accepting task 235
27.399999999999984 Worker 30 accepting task 123
27.399999999999984 Worker 48 processing task 106 requiring operations [2]
27.399999999999984 Worker 48 forwarding task 106
27.399999999999984 Worker 30 processing task 147 requiring operations [10]
27.399999999999984 Worker 30 performing operation 10 on task 147
27.4 Worker 11 accepting task 126
27.4 Worker 40 processing task 144 requiring operations [5, 6]
27.4 Worker 40 forwarding task 144
27.40000000000012 Generated task 274 with complexity 3 requiring operations [2, 10, 4]
27.40000000000012 Worker 19 accepting task 274
27.499999999999975 Worker 4 accepting task 107
27.499999999999975 Worker 39 accepting task 224
27.499999999999975 Worker 32 processing task 205 requiring operations [2, 10, 9]
27.499999999999975 Worker 32 performing operation 2 on task 205
27.499999999999975 Worker 39 processing task 100 requiring operations [7]
27.499999999999975 Worker 39 forwarding task 100
27.50000000000012 Generated task 275 with complexity 3 requiring operations [2, 10, 8]
27.50000000000012 Worker 43 accepting task 275
27.60000000000008 Worker 16 accepting task 252
27.60000000000008 Worker 16 processing task 246 requiring operations [8, 7]
27.60000000000008 Worker 16 performing operation 7 on task 246
27.600000000000108 Worker 36 accepting task 266
27.600000000000108 Worker 36 processing task 214 requiring operations [7, 2]
27.600000000000108 Worker 36 performing operation 7 on task 214
27.600000000000122 Generated task 276 with complexity 3 requiring operations [9, 3, 10]
27.600000000000122 Worker 9 accepting task 276
27.699999999999985 Worker 23 accepting task 128
27.699999999999985 Task 127 completed!
27.699999999999985 Worker 23 processing task 119 requiring operations [4, 2]
27.699999999999985 Worker 23 performing operation 2 on task 119
