Worker 0 can perform operations {2, 10, 4, 5}
Worker 1 can perform operations {10, 3, 6}
Worker 2 can perform operations {1, 3, 5, 6}
Worker 3 can perform operations {1, 10, 5}
Worker 4 can perform operations {1, 9, 7}
Worker 5 can perform operations {1, 10, 4, 6}
Worker 6 can perform operations {2, 3, 4, 5}
Worker 7 can perform operations {8, 10}
Worker 8 can perform operations {6, 7}
Worker 9 can perform operations {8, 10, 2, 7}
Worker 10 can perform operations {2, 3, 4, 6}
Worker 11 can perform operations {1, 10, 5, 6}
Worker 12 can perform operations {1, 3}
Worker 13 can perform operations {8, 9, 2}
Worker 14 can perform operations {2, 3, 4, 5, 8, 9, 10}
Worker 15 can perform operations {5, 6, 8, 9, 10}
Worker 16 can perform operations {10, 2}
Worker 17 can perform operations {2, 4, 6, 7}
Worker 18 can perform operations {9, 7}
Worker 19 can perform operations {10, 2, 6, 7}
Worker 20 can perform operations {9, 10, 4, 5}
Worker 21 can perform operations {10, 3, 5}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {1, 3, 4, 6}
Worker 24 can perform operations {9, 3, 6, 7}
Worker 25 can perform operations {8, 2, 3}
Worker 26 can perform operations {9, 10, 5, 1}
Worker 27 can perform operations {2, 4, 6}
Worker 28 can perform operations {1, 10, 5, 9}
Worker 29 can perform operations {9, 2, 4, 5}
Worker 30 can perform operations {9, 5}
Worker 31 can perform operations {10, 2, 6, 7}
Worker 32 can perform operations {8, 5}
Worker 33 can perform operations {3, 7}
Worker 34 can perform operations {1, 3, 4, 8, 9, 10}
Worker 35 can perform operations {2, 10, 4}
Worker 36 can perform operations {3, 5, 6, 7, 10}
Worker 37 can perform operations {9, 10, 2}
Worker 38 can perform operations {8, 3}
Worker 39 can perform operations {1, 4, 5, 7}
Worker 40 can perform operations {1, 3, 9}
Worker 41 can perform operations {7}
6.800000000000001 Worker 38 performing operation 8 on task 19
6.800000000000002 Worker 44 accepting task 20
6.800000000000002 Worker 44 processing task 20 requiring operations [2, 6]
6.800000000000002 Worker 44 forwarding task 20
6.800000000000003 Generated task 34 with complexity 3 requiring operations [8, 5, 10]
6.800000000000003 Worker 48 accepting task 34
6.800000000000003 Worker 48 processing task 34 requiring operations [8, 5, 10]
6.800000000000003 Worker 48 performing operation 8 on task 34
7.000000000000002 Worker 34 accepting task 25
7.000000000000002 Worker 34 processing task 2 requiring operations [4]
7.000000000000002 Worker 34 performing operation 4 on task 2
7.0000000000000036 Generated task 35 with complexity 3 requiring operations [10, 7, 1]
7.0000000000000036 Worker 44 accepting task 35
7.2 Worker 36 accepting task 29
7.2 Worker 13 accepting task 3
7.2 Worker 36 processing task 6 requiring operations [8]
7.2 Worker 36 forwarding task 6
7.2 Worker 13 processing task 27 requiring operations [8, 6, 3]
7.2 Worker 13 performing operation 8 on task 27
7.200000000000001 Task 16 completed!
7.200000000000002 Worker 45 accepting task 26
7.200000000000002 Worker 45 processing task 26 requiring operations [7]
7.200000000000002 Worker 45 forwarding task 26
7.200000000000004 Generated task 36 with complexity 3 requiring operations [8, 7, 3]
7.200000000000004 Worker 41 accepting task 36
7.200000000000004 Worker 41 processing task 36 requiring operations [8, 7, 3]
7.200000000000004 Worker 41 performing operation 7 on task 36
7.4 Worker 15 accepting task 4
7.4 Worker 29 accepting task 14
7.4 Worker 35 accepting task 17
7.4 Worker 25 accepting task 30
7.4 Worker 32 accepting task 31
7.4 Worker 23 processing task 15 requiring operations [10]
7.4 Worker 23 forwarding task 15
7.4 Worker 0 processing task 12 requiring operations [7]
7.4 Worker 0 forwarding task 12
7.4 Worker 15 processing task 18 requiring operations [4, 7]
7.4 Worker 15 forwarding task 18
7.4 Worker 25 processing task 30 requiring operations [10, 6]
7.4 Worker 25 forwarding task 30
7.4 Worker 29 processing task 14 requiring operations [8, 1]
7.4 Worker 29 forwarding task 14
7.4 Worker 35 processing task 17 requiring operations [2]
7.4 Worker 35 performing operation 2 on task 17
7.400000000000001 Worker 38 accepting task 22
7.400000000000001 Worker 32 processing task 31 requiring operations [7, 1, 8]
7.400000000000001 Worker 32 performing operation 8 on task 31
7.400000000000004 Generated task 37 with complexity 3 requiring operations [9, 8, 6]
7.400000000000004 Worker 4 accepting task 37
7.400000000000004 Worker 4 processing task 37 requiring operations [9, 8, 6]
7.400000000000004 Worker 4 performing operation 9 on task 37
7.6 Worker 9 accepting task 8
7.6 Worker 9 processing task 8 requiring operations [6]
7.6 Worker 9 forwarding task 8
7.600000000000001 Worker 2 accepting task 32
7.600000000000001 Worker 19 accepting task 23
7.600000000000001 Worker 2 processing task 32 requiring operations [7, 2]
7.600000000000001 Worker 2 forwarding task 32
7.600000000000001 Worker 22 processing task 24 requiring operations [10, 3, 1]
7.600000000000001 Worker 22 performing operation 3 on task 24
7.600000000000001 Worker 19 processing task 23 requiring operations [9, 5]
7.600000000000001 Worker 19 forwarding task 23
7.600000000000002 Worker 17 accepting task 13
7.600000000000002 Worker 17 processing task 28 requiring operations [10, 1]
7.600000000000002 Worker 17 forwarding task 28
7.600000000000003 Worker 28 accepting task 33
7.600000000000003 Worker 28 processing task 33 requiring operations [4, 8, 2]
7.600000000000003 Worker 28 forwarding task 33
7.600000000000004 Generated task 38 with complexity 3 requiring operations [2, 1, 8]
7.600000000000004 Worker 48 accepting task 38
7.800000000000001 Worker 42 accepting task 1
7.800000000000001 Task 19 completed!
7.800000000000001 Worker 8 processing task 21 requiring operations [3, 6, 1]
7.800000000000001 Worker 8 performing operation 6 on task 21
7.800000000000001 Worker 38 processing task 22 requiring operations [1, 6]
7.800000000000001 Worker 38 forwarding task 22
7.800000000000001 Worker 42 processing task 1 requiring operations [8]
7.800000000000001 Worker 42 forwarding task 1
7.800000000000002 Worker 11 accepting task 20
7.800000000000002 Worker 44 processing task 35 requiring operations [10, 7, 1]
7.800000000000002 Worker 44 performing operation 7 on task 35
7.800000000000002 Worker 11 processing task 20 requiring operations [2, 6]
7.800000000000002 Worker 11 performing operation 6 on task 20
7.800000000000003 Worker 48 accepting task 34
7.800000000000003 Worker 48 processing task 38 requiring operations [2, 1, 8]
7.800000000000003 Worker 48 performing operation 8 on task 38
7.800000000000004 Generated task 39 with complexity 3 requiring operations [1, 9, 7]
7.800000000000004 Worker 17 accepting task 39
8.000000000000002 Task 2 completed!
8.000000000000002 Worker 34 processing task 25 requiring operations [10]
8.000000000000002 Worker 34 performing operation 10 on task 25
8.000000000000004 Generated task 40 with complexity 3 requiring operations [9, 1, 6]
8.000000000000004 Worker 42 accepting task 40
8.2 Worker 10 accepting task 6
8.2 Worker 13 accepting task 27
8.2 Worker 36 processing task 29 requiring operations [10, 9]
8.2 Worker 36 performing operation 10 on task 29
8.2 Worker 13 processing task 3 requiring operations [9]
8.2 Worker 13 performing operation 9 on task 3
8.2 Worker 10 processing task 6 requiring operations [8]
8.2 Worker 10 forwarding task 6
8.200000000000003 Worker 42 accepting task 26
8.200000000000003 Worker 41 accepting task 36
8.200000000000003 Generated task 41 with complexity 3 requiring operations [2, 6, 9]
8.200000000000003 Worker 40 accepting task 41
8.200000000000003 Worker 41 processing task 36 requiring operations [8, 3]
8.200000000000003 Worker 41 forwarding task 36
8.200000000000003 Worker 40 processing task 41 requiring operations [2, 6, 9]
8.200000000000003 Worker 40 performing operation 9 on task 41
8.4 Worker 43 accepting task 15
8.4 Worker 49 accepting task 12
8.4 Worker 47 accepting task 18
8.4 Worker 38 accepting task 30
8.4 Worker 5 accepting task 14
8.4 Task 17 completed!
8.4 Worker 15 processing task 4 requiring operations [7]
8.4 Worker 15 forwarding task 4
8.4 Worker 43 processing task 15 requiring operations [10]
8.4 Worker 43 forwarding task 15
8.4 Worker 49 processing task 12 requiring operations [7]
8.4 Worker 49 forwarding task 12
8.4 Worker 47 processing task 18 requiring operations [4, 7]
8.4 Worker 47 forwarding task 18
8.4 Worker 5 processing task 14 requiring operations [8, 1]
8.4 Worker 5 performing operation 1 on task 14
8.400000000000002 Worker 32 accepting task 31
8.400000000000002 Generated task 42 with complexity 3 requiring operations [1, 7, 8]
8.400000000000002 Worker 22 accepting task 42
8.400000000000002 Worker 32 processing task 31 requiring operations [7, 1]
8.400000000000002 Worker 32 forwarding task 31
8.400000000000004 Worker 4 accepting task 37
8.400000000000004 Worker 4 processing task 37 requiring operations [8, 6]
8.400000000000004 Worker 4 forwarding task 37
8.6 Worker 49 accepting task 8
8.600000000000001 Worker 8 accepting task 32
8.600000000000001 Worker 22 accepting task 24
8.600000000000001 Worker 36 accepting task 23
8.600000000000001 Worker 42 accepting task 28
8.600000000000001 Generated task 43 with complexity 3 requiring operations [3, 2, 4]
8.600000000000001 Worker 19 accepting task 43
8.600000000000001 Worker 22 processing task 42 requiring operations [1, 7, 8]
8.600000000000001 Worker 22 performing operation 8 on task 42
8.600000000000001 Worker 17 processing task 13 requiring operations [8, 3]
8.600000000000001 Worker 17 forwarding task 13
8.600000000000001 Worker 19 processing task 43 requiring operations [3, 2, 4]
8.600000000000001 Worker 19 performing operation 2 on task 43
8.600000000000003 Worker 13 accepting task 33
8.8 Worker 8 accepting task 21
8.8 Worker 1 accepting task 22
8.8 Worker 19 accepting task 1
8.8 Worker 44 accepting task 35
8.8 Worker 11 accepting task 20
8.8 Generated task 44 with complexity 3 requiring operations [9, 10, 6]
8.8 Worker 39 accepting task 44
8.8 Worker 8 processing task 11 requiring operations [3]
8.8 Worker 8 forwarding task 11
8.8 Worker 38 processing task 30 requiring operations [10, 6]
8.8 Worker 38 forwarding task 30
8.8 Worker 42 processing task 40 requiring operations [9, 1, 6]
8.8 Worker 42 forwarding task 40
8.8 Worker 44 processing task 35 requiring operations [10, 1]
8.8 Worker 44 forwarding task 35
8.8 Worker 11 processing task 20 requiring operations [2]
8.8 Worker 11 forwarding task 20
8.8 Worker 1 processing task 22 requiring operations [1, 6]
8.8 Worker 1 performing operation 6 on task 22
8.8 Worker 39 processing task 44 requiring operations [9, 10, 6]
8.8 Worker 39 forwarding task 44
8.800000000000004 Worker 48 accepting task 38
8.800000000000004 Worker 48 processing task 34 requiring operations [5, 10]
8.800000000000004 Worker 48 performing operation 5 on task 34
9.0 Generated task 45 with complexity 3 requiring operations [7, 8, 3]
9.0 Worker 37 accepting task 45
9.0 Worker 37 processing task 45 requiring operations [7, 8, 3]
9.0 Worker 37 forwarding task 45
9.000000000000002 Task 25 completed!
9.2 Worker 36 accepting task 29
9.2 Task 3 completed!
9.2 Worker 5 accepting task 6
9.2 Generated task 46 with complexity 3 requiring operations [8, 7, 1]
9.2 Worker 14 accepting task 46
9.2 Worker 36 processing task 23 requiring operations [9, 5]
9.2 Worker 36 performing operation 5 on task 23
9.2 Worker 13 processing task 27 requiring operations [6, 3]
9.2 Worker 13 forwarding task 27
9.2 Worker 14 processing task 46 requiring operations [8, 7, 1]
9.2 Worker 14 performing operation 8 on task 46
9.200000000000003 Worker 22 accepting task 36
9.200000000000003 Worker 40 accepting task 41
9.200000000000003 Worker 40 processing task 41 requiring operations [2, 6]
9.200000000000003 Worker 40 forwarding task 41
9.399999999999999 Generated task 47 with complexity 3 requiring operations [7, 4, 10]
9.399999999999999 Worker 22 accepting task 47
9.4 Worker 24 accepting task 4
9.4 Worker 13 accepting task 15
9.4 Worker 33 accepting task 12
9.4 Worker 16 accepting task 18
9.4 Worker 5 accepting task 14
9.4 Worker 49 processing task 8 requiring operations [6]
9.4 Worker 49 performing operation 6 on task 8
9.4 Worker 5 processing task 6 requiring operations [8]
9.4 Worker 5 forwarding task 6
9.4 Worker 24 processing task 4 requiring operations [7]
9.4 Worker 24 performing operation 7 on task 4
9.4 Worker 33 processing task 12 requiring operations [7]
9.4 Worker 33 performing operation 7 on task 12
9.4 Worker 16 processing task 18 requiring operations [4, 7]
9.4 Worker 16 forwarding task 18
9.400000000000002 Worker 14 accepting task 31
9.400000000000004 Worker 38 accepting task 37
9.599999999999998 Generated task 48 with complexity 3 requiring operations [4, 1, 5]
9.599999999999998 Worker 3 accepting task 48
9.599999999999998 Worker 3 processing task 48 requiring operations [4, 1, 5]
9.599999999999998 Worker 3 performing operation 1 on task 48
9.600000000000001 Worker 22 accepting task 42
9.600000000000001 Worker 48 accepting task 13
9.600000000000001 Worker 19 accepting task 43
9.600000000000001 Worker 22 processing task 24 requiring operations [10, 1]
9.600000000000001 Worker 22 performing operation 10 on task 24
9.600000000000001 Worker 17 processing task 39 requiring operations [1, 9, 7]
9.600000000000001 Worker 17 performing operation 7 on task 39
9.600000000000001 Worker 19 processing task 1 requiring operations [8]
9.600000000000001 Worker 19 forwarding task 1
9.799999999999997 Generated task 49 with complexity 3 requiring operations [8, 4, 9]
9.799999999999997 Worker 0 accepting task 49
9.799999999999997 Worker 0 processing task 49 requiring operations [8, 4, 9]
9.799999999999997 Worker 0 performing operation 4 on task 49
9.8 Worker 28 accepting task 11
9.8 Worker 31 accepting task 30
9.8 Worker 39 accepting task 40
9.8 Worker 42 accepting task 35
9.8 Worker 0 accepting task 20
9.8 Worker 1 accepting task 22
9.8 Worker 28 accepting task 44
9.8 Worker 8 processing task 32 requiring operations [7, 2]
9.8 Worker 8 performing operation 7 on task 32
9.8 Worker 38 processing task 37 requiring operations [8, 6]
9.8 Worker 38 performing operation 8 on task 37
9.8 Worker 42 processing task 26 requiring operations [7]
9.8 Worker 42 forwarding task 26
9.8 Worker 1 processing task 22 requiring operations [1]
9.8 Worker 1 forwarding task 22
9.8 Worker 39 processing task 40 requiring operations [9, 1, 6]
9.8 Worker 39 performing operation 1 on task 40
9.8 Worker 28 processing task 11 requiring operations [3]
9.8 Worker 28 forwarding task 11
9.8 Worker 31 processing task 30 requiring operations [10, 6]
9.8 Worker 31 performing operation 10 on task 30
9.800000000000004 Worker 48 accepting task 34
9.800000000000004 Worker 48 processing task 38 requiring operations [2, 1]
9.800000000000004 Worker 48 forwarding task 38
9.999999999999996 Generated task 50 with complexity 3 requiring operations [2, 5, 3]
9.999999999999996 Worker 6 accepting task 50
9.999999999999996 Worker 6 processing task 50 requiring operations [2, 5, 3]
9.999999999999996 Worker 6 performing operation 3 on task 50
10.0 Worker 39 accepting task 45
10.199999999999996 Generated task 51 with complexity 3 requiring operations [1, 5, 3]
10.199999999999996 Worker 7 accepting task 51
10.199999999999996 Worker 7 processing task 51 requiring operations [1, 5, 3]
10.199999999999996 Worker 7 forwarding task 51
10.2 Worker 36 accepting task 23
10.2 Worker 28 accepting task 27
10.2 Worker 14 accepting task 46
10.2 Worker 36 processing task 29 requiring operations [9]
10.2 Worker 36 forwarding task 29
10.2 Worker 13 processing task 33 requiring operations [4, 8, 2]
10.2 Worker 13 performing operation 8 on task 33
10.2 Worker 14 processing task 31 requiring operations [7, 1]
10.2 Worker 14 forwarding task 31
10.200000000000003 Worker 32 accepting task 41
10.200000000000003 Worker 32 processing task 41 requiring operations [2, 6]
10.200000000000003 Worker 32 forwarding task 41
10.399999999999995 Generated task 52 with complexity 3 requiring operations [10, 8, 4]
10.399999999999995 Worker 32 accepting task 52
10.4 Task 8 completed!
10.4 Worker 23 accepting task 6
10.4 Task 4 completed!
10.4 Task 12 completed!
10.4 Worker 38 accepting task 18
10.4 Worker 5 processing task 14 requiring operations [8]
10.4 Worker 5 forwarding task 14
10.4 Worker 23 processing task 6 requiring operations [8]
10.4 Worker 23 forwarding task 6
10.599999999999994 Generated task 53 with complexity 3 requiring operations [1, 5, 9]
10.599999999999994 Worker 2 accepting task 53
10.599999999999994 Worker 2 processing task 53 requiring operations [1, 5, 9]
10.599999999999994 Worker 2 performing operation 1 on task 53
10.599999999999998 Worker 3 accepting task 48
10.599999999999998 Worker 3 processing task 48 requiring operations [4, 5]
10.599999999999998 Worker 3 performing operation 5 on task 48
10.600000000000001 Worker 22 accepting task 24
10.600000000000001 Worker 17 accepting task 39
10.600000000000001 Worker 2 accepting task 1
10.600000000000001 Worker 22 processing task 36 requiring operations [8, 3]
10.600000000000001 Worker 22 performing operation 8 on task 36
10.600000000000001 Worker 17 processing task 39 requiring operations [1, 9]
10.600000000000001 Worker 17 forwarding task 39
10.600000000000001 Worker 19 processing task 43 requiring operations [3, 4]
10.600000000000001 Worker 19 forwarding task 43
10.799999999999994 Generated task 54 with complexity 3 requiring operations [6, 4, 1]
10.799999999999994 Worker 47 accepting task 54
10.799999999999994 Worker 47 processing task 54 requiring operations [6, 4, 1]
10.799999999999994 Worker 47 forwarding task 54
10.799999999999997 Worker 0 accepting task 49
10.799999999999997 Worker 0 processing task 20 requiring operations [2]
10.799999999999997 Worker 0 performing operation 2 on task 20
10.8 Worker 8 accepting task 32
10.8 Worker 38 accepting task 37
10.8 Worker 13 accepting task 26
10.8 Worker 26 accepting task 22
10.8 Worker 39 accepting task 40
10.8 Worker 25 accepting task 11
10.8 Worker 31 accepting task 30
10.8 Worker 8 processing task 21 requiring operations [3, 1]
10.8 Worker 8 forwarding task 21
10.8 Worker 38 processing task 18 requiring operations [4, 7]
10.8 Worker 38 forwarding task 18
10.8 Worker 42 processing task 28 requiring operations [10, 1]
10.8 Worker 42 forwarding task 28
10.8 Worker 39 processing task 45 requiring operations [7, 8, 3]
10.8 Worker 39 performing operation 7 on task 45
10.8 Worker 28 processing task 44 requiring operations [9, 10, 6]
